timestamp,region,averia_real,planificados,total
"07/18/2026 02:45 PM","ARECIBO",39,0,39
"07/18/2026 02:45 PM","BAYAMON",150,1220,1370
"07/18/2026 02:45 PM","CAGUAS",84,0,84
"07/18/2026 02:45 PM","CAROLINA",29,0,29
"07/18/2026 02:45 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:45 PM","PONCE",874,0,874
"07/18/2026 02:45 PM","SAN JUAN",355,0,355
"07/18/2026 02:45 PM","ARECIBO",39,0,39
"07/18/2026 02:45 PM","BAYAMON",150,1220,1370
"07/18/2026 02:45 PM","CAGUAS",84,0,84
"07/18/2026 02:45 PM","CAROLINA",29,0,29
"07/18/2026 02:45 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:45 PM","PONCE",874,0,874
"07/18/2026 02:45 PM","SAN JUAN",355,0,355
"07/18/2026 02:50 PM","ARECIBO",39,0,39
"07/18/2026 02:50 PM","BAYAMON",126,1220,1346
"07/18/2026 02:50 PM","CAGUAS",83,0,83
"07/18/2026 02:50 PM","CAROLINA",28,0,28
"07/18/2026 02:50 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:50 PM","PONCE",874,0,874
"07/18/2026 02:50 PM","SAN JUAN",355,0,355
"07/18/2026 02:50 PM","ARECIBO",39,0,39
"07/18/2026 02:50 PM","BAYAMON",126,1220,1346
"07/18/2026 02:50 PM","CAGUAS",83,0,83
"07/18/2026 02:50 PM","CAROLINA",28,0,28
"07/18/2026 02:50 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:50 PM","PONCE",874,0,874
"07/18/2026 02:50 PM","SAN JUAN",355,0,355
"07/18/2026 02:55 PM","ARECIBO",39,0,39
"07/18/2026 02:55 PM","BAYAMON",126,1220,1346
"07/18/2026 02:55 PM","CAGUAS",84,0,84
"07/18/2026 02:55 PM","CAROLINA",28,0,28
"07/18/2026 02:55 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:55 PM","PONCE",875,0,875
"07/18/2026 02:55 PM","SAN JUAN",355,0,355
"07/18/2026 02:55 PM","ARECIBO",39,0,39
"07/18/2026 02:55 PM","BAYAMON",126,1220,1346
"07/18/2026 02:55 PM","CAGUAS",84,0,84
"07/18/2026 02:55 PM","CAROLINA",28,0,28
"07/18/2026 02:55 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:55 PM","PONCE",875,0,875
"07/18/2026 02:55 PM","SAN JUAN",355,0,355
"07/18/2026 02:55 PM","ARECIBO",39,0,39
"07/18/2026 02:55 PM","BAYAMON",126,1220,1346
"07/18/2026 02:55 PM","CAGUAS",84,0,84
"07/18/2026 02:55 PM","CAROLINA",28,0,28
"07/18/2026 02:55 PM","MAYAGUEZ",777,0,777
"07/18/2026 02:55 PM","PONCE",875,0,875
"07/18/2026 02:55 PM","SAN JUAN",355,0,355
"07/18/2026 03:00 PM","ARECIBO",38,0,38
"07/18/2026 03:00 PM","BAYAMON",127,1220,1347
"07/18/2026 03:00 PM","CAGUAS",85,0,85
"07/18/2026 03:00 PM","CAROLINA",28,0,28
"07/18/2026 03:00 PM","MAYAGUEZ",773,0,773
"07/18/2026 03:00 PM","PONCE",875,0,875
"07/18/2026 03:00 PM","SAN JUAN",355,0,355
"07/18/2026 03:00 PM","ARECIBO",38,0,38
"07/18/2026 03:00 PM","BAYAMON",127,1220,1347
"07/18/2026 03:00 PM","CAGUAS",85,0,85
"07/18/2026 03:00 PM","CAROLINA",28,0,28
"07/18/2026 03:00 PM","MAYAGUEZ",773,0,773
"07/18/2026 03:00 PM","PONCE",875,0,875
"07/18/2026 03:00 PM","SAN JUAN",355,0,355
"07/18/2026 03:05 PM","ARECIBO",32,0,32
"07/18/2026 03:05 PM","BAYAMON",17,1220,1237
"07/18/2026 03:05 PM","CAGUAS",85,0,85
"07/18/2026 03:05 PM","CAROLINA",28,0,28
"07/18/2026 03:05 PM","MAYAGUEZ",771,0,771
"07/18/2026 03:05 PM","PONCE",875,0,875
"07/18/2026 03:05 PM","SAN JUAN",355,0,355
"07/18/2026 05:35 PM","ARECIBO",6,0,6
"07/18/2026 05:35 PM","BAYAMON",135,0,135
"07/18/2026 05:35 PM","CAGUAS",62,0,62
"07/18/2026 05:35 PM","CAROLINA",2,0,2
"07/18/2026 05:35 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:35 PM","PONCE",1,0,1
"07/18/2026 05:35 PM","SAN JUAN",513,0,513
"07/18/2026 05:35 PM","ARECIBO",6,0,6
"07/18/2026 05:35 PM","BAYAMON",135,0,135
"07/18/2026 05:35 PM","CAGUAS",62,0,62
"07/18/2026 05:35 PM","CAROLINA",2,0,2
"07/18/2026 05:35 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:35 PM","PONCE",1,0,1
"07/18/2026 05:35 PM","SAN JUAN",513,0,513
"07/18/2026 05:40 PM","ARECIBO",6,0,6
"07/18/2026 05:40 PM","BAYAMON",397,0,397
"07/18/2026 05:40 PM","CAGUAS",62,0,62
"07/18/2026 05:40 PM","CAROLINA",2,0,2
"07/18/2026 05:40 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:40 PM","PONCE",1,0,1
"07/18/2026 05:40 PM","SAN JUAN",614,0,614
"07/18/2026 05:40 PM","ARECIBO",6,0,6
"07/18/2026 05:40 PM","BAYAMON",397,0,397
"07/18/2026 05:40 PM","CAGUAS",62,0,62
"07/18/2026 05:40 PM","CAROLINA",2,0,2
"07/18/2026 05:40 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:40 PM","PONCE",1,0,1
"07/18/2026 05:40 PM","SAN JUAN",614,0,614
"07/18/2026 05:40 PM","ARECIBO",6,0,6
"07/18/2026 05:40 PM","BAYAMON",397,0,397
"07/18/2026 05:40 PM","CAGUAS",62,0,62
"07/18/2026 05:40 PM","CAROLINA",2,0,2
"07/18/2026 05:40 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:40 PM","PONCE",1,0,1
"07/18/2026 05:40 PM","SAN JUAN",614,0,614
"07/18/2026 05:45 PM","ARECIBO",20,0,20
"07/18/2026 05:45 PM","BAYAMON",397,0,397
"07/18/2026 05:45 PM","CAGUAS",62,0,62
"07/18/2026 05:45 PM","CAROLINA",2,0,2
"07/18/2026 05:45 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:45 PM","PONCE",1,0,1
"07/18/2026 05:45 PM","SAN JUAN",615,0,615
"07/18/2026 05:45 PM","ARECIBO",20,0,20
"07/18/2026 05:45 PM","BAYAMON",397,0,397
"07/18/2026 05:45 PM","CAGUAS",62,0,62
"07/18/2026 05:45 PM","CAROLINA",2,0,2
"07/18/2026 05:45 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:45 PM","PONCE",1,0,1
"07/18/2026 05:45 PM","SAN JUAN",615,0,615
"07/18/2026 05:50 PM","ARECIBO",113,0,113
"07/18/2026 05:50 PM","BAYAMON",396,0,396
"07/18/2026 05:50 PM","CAGUAS",63,0,63
"07/18/2026 05:50 PM","CAROLINA",2,0,2
"07/18/2026 05:50 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:50 PM","PONCE",1,0,1
"07/18/2026 05:50 PM","SAN JUAN",614,0,614
"07/18/2026 05:50 PM","ARECIBO",113,0,113
"07/18/2026 05:50 PM","BAYAMON",396,0,396
"07/18/2026 05:50 PM","CAGUAS",63,0,63
"07/18/2026 05:50 PM","CAROLINA",2,0,2
"07/18/2026 05:50 PM","MAYAGUEZ",4,0,4
"07/18/2026 05:50 PM","PONCE",1,0,1
"07/18/2026 05:50 PM","SAN JUAN",614,0,614
"07/18/2026 05:55 PM","ARECIBO",12560,0,12560
"07/18/2026 05:55 PM","BAYAMON",395,0,395
"07/18/2026 05:55 PM","CAGUAS",10681,0,10681
"07/18/2026 05:55 PM","CAROLINA",2,0,2
"07/18/2026 05:55 PM","MAYAGUEZ",5,0,5
"07/18/2026 05:55 PM","PONCE",7209,0,7209
"07/18/2026 05:55 PM","SAN JUAN",7871,0,7871
"07/18/2026 05:55 PM","ARECIBO",12560,0,12560
"07/18/2026 05:55 PM","BAYAMON",395,0,395
"07/18/2026 05:55 PM","CAGUAS",10681,0,10681
"07/18/2026 05:55 PM","CAROLINA",2,0,2
"07/18/2026 05:55 PM","MAYAGUEZ",5,0,5
"07/18/2026 05:55 PM","PONCE",7209,0,7209
"07/18/2026 05:55 PM","SAN JUAN",7871,0,7871
"07/18/2026 05:55 PM","ARECIBO",12560,0,12560
"07/18/2026 05:55 PM","BAYAMON",395,0,395
"07/18/2026 05:55 PM","CAGUAS",10681,0,10681
"07/18/2026 05:55 PM","CAROLINA",2,0,2
"07/18/2026 05:55 PM","MAYAGUEZ",5,0,5
"07/18/2026 05:55 PM","PONCE",7209,0,7209
"07/18/2026 05:55 PM","SAN JUAN",7871,0,7871
"07/18/2026 06:00 PM","ARECIBO",12563,0,12563
"07/18/2026 06:00 PM","BAYAMON",395,0,395
"07/18/2026 06:00 PM","CAGUAS",10682,0,10682
"07/18/2026 06:00 PM","CAROLINA",2,0,2
"07/18/2026 06:00 PM","MAYAGUEZ",5925,0,5925
"07/18/2026 06:00 PM","PONCE",7208,0,7208
"07/18/2026 06:00 PM","SAN JUAN",7656,0,7656
"07/18/2026 06:00 PM","ARECIBO",12563,0,12563
"07/18/2026 06:00 PM","BAYAMON",395,0,395
"07/18/2026 06:00 PM","CAGUAS",10682,0,10682
"07/18/2026 06:00 PM","CAROLINA",2,0,2
"07/18/2026 06:00 PM","MAYAGUEZ",5925,0,5925
"07/18/2026 06:00 PM","PONCE",7208,0,7208
"07/18/2026 06:00 PM","SAN JUAN",7656,0,7656
"07/18/2026 06:05 PM","ARECIBO",12566,0,12566
"07/18/2026 06:05 PM","BAYAMON",383,0,383
"07/18/2026 06:05 PM","CAGUAS",10679,0,10679
"07/18/2026 06:05 PM","CAROLINA",2,0,2
"07/18/2026 06:05 PM","MAYAGUEZ",5925,0,5925
"07/18/2026 06:05 PM","PONCE",7207,0,7207
"07/18/2026 06:05 PM","SAN JUAN",8850,0,8850
"07/18/2026 06:05 PM","ARECIBO",12566,0,12566
"07/18/2026 06:05 PM","BAYAMON",383,0,383
"07/18/2026 06:05 PM","CAGUAS",10679,0,10679
"07/18/2026 06:05 PM","CAROLINA",2,0,2
"07/18/2026 06:05 PM","MAYAGUEZ",5925,0,5925
"07/18/2026 06:05 PM","PONCE",7207,0,7207
"07/18/2026 06:05 PM","SAN JUAN",8850,0,8850
"07/18/2026 06:05 PM","ARECIBO",12566,0,12566
"07/18/2026 06:05 PM","BAYAMON",383,0,383
"07/18/2026 06:05 PM","CAGUAS",10679,0,10679
"07/18/2026 06:05 PM","CAROLINA",2,0,2
"07/18/2026 06:05 PM","MAYAGUEZ",5925,0,5925
"07/18/2026 06:05 PM","PONCE",7207,0,7207
"07/18/2026 06:05 PM","SAN JUAN",8850,0,8850
"07/18/2026 06:10 PM","ARECIBO",16886,0,16886
"07/18/2026 06:10 PM","BAYAMON",383,0,383
"07/18/2026 06:10 PM","CAGUAS",10679,0,10679
"07/18/2026 06:10 PM","CAROLINA",2,0,2
"07/18/2026 06:10 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:10 PM","PONCE",7358,0,7358
"07/18/2026 06:10 PM","SAN JUAN",8673,0,8673
"07/18/2026 06:10 PM","ARECIBO",16886,0,16886
"07/18/2026 06:10 PM","BAYAMON",383,0,383
"07/18/2026 06:10 PM","CAGUAS",10679,0,10679
"07/18/2026 06:10 PM","CAROLINA",2,0,2
"07/18/2026 06:10 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:10 PM","PONCE",7358,0,7358
"07/18/2026 06:10 PM","SAN JUAN",8673,0,8673
"07/18/2026 06:15 PM","ARECIBO",24126,0,24126
"07/18/2026 06:15 PM","BAYAMON",383,0,383
"07/18/2026 06:15 PM","CAGUAS",10683,0,10683
"07/18/2026 06:15 PM","CAROLINA",2,0,2
"07/18/2026 06:15 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:15 PM","PONCE",7356,0,7356
"07/18/2026 06:15 PM","SAN JUAN",8675,0,8675
"07/18/2026 06:15 PM","ARECIBO",24126,0,24126
"07/18/2026 06:15 PM","BAYAMON",383,0,383
"07/18/2026 06:15 PM","CAGUAS",10683,0,10683
"07/18/2026 06:15 PM","CAROLINA",2,0,2
"07/18/2026 06:15 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:15 PM","PONCE",7356,0,7356
"07/18/2026 06:15 PM","SAN JUAN",8675,0,8675
"07/18/2026 06:15 PM","ARECIBO",24126,0,24126
"07/18/2026 06:15 PM","BAYAMON",383,0,383
"07/18/2026 06:15 PM","CAGUAS",10683,0,10683
"07/18/2026 06:15 PM","CAROLINA",2,0,2
"07/18/2026 06:15 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:15 PM","PONCE",7356,0,7356
"07/18/2026 06:15 PM","SAN JUAN",8675,0,8675
"07/18/2026 06:20 PM","ARECIBO",24126,0,24126
"07/18/2026 06:20 PM","BAYAMON",383,0,383
"07/18/2026 06:20 PM","CAGUAS",10679,0,10679
"07/18/2026 06:20 PM","CAROLINA",2,0,2
"07/18/2026 06:20 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:20 PM","PONCE",7357,0,7357
"07/18/2026 06:20 PM","SAN JUAN",8699,0,8699
"07/18/2026 06:20 PM","ARECIBO",24126,0,24126
"07/18/2026 06:20 PM","BAYAMON",383,0,383
"07/18/2026 06:20 PM","CAGUAS",10679,0,10679
"07/18/2026 06:20 PM","CAROLINA",2,0,2
"07/18/2026 06:20 PM","MAYAGUEZ",5924,0,5924
"07/18/2026 06:20 PM","PONCE",7357,0,7357
"07/18/2026 06:20 PM","SAN JUAN",8699,0,8699
"07/18/2026 06:25 PM","ARECIBO",30609,0,30609
"07/18/2026 06:25 PM","BAYAMON",84,0,84
"07/18/2026 06:25 PM","CAGUAS",10680,0,10680
"07/18/2026 06:25 PM","CAROLINA",1,0,1
"07/18/2026 06:25 PM","MAYAGUEZ",8643,0,8643
"07/18/2026 06:25 PM","PONCE",9927,0,9927
"07/18/2026 06:25 PM","SAN JUAN",8674,0,8674
"07/18/2026 06:25 PM","ARECIBO",30609,0,30609
"07/18/2026 06:25 PM","BAYAMON",84,0,84
"07/18/2026 06:25 PM","CAGUAS",10680,0,10680
"07/18/2026 06:25 PM","CAROLINA",1,0,1
"07/18/2026 06:25 PM","MAYAGUEZ",8643,0,8643
"07/18/2026 06:25 PM","PONCE",9927,0,9927
"07/18/2026 06:25 PM","SAN JUAN",8674,0,8674
"07/18/2026 06:25 PM","ARECIBO",30609,0,30609
"07/18/2026 06:25 PM","BAYAMON",84,0,84
"07/18/2026 06:25 PM","CAGUAS",10680,0,10680
"07/18/2026 06:25 PM","CAROLINA",1,0,1
"07/18/2026 06:25 PM","MAYAGUEZ",8643,0,8643
"07/18/2026 06:25 PM","PONCE",9927,0,9927
"07/18/2026 06:25 PM","SAN JUAN",8674,0,8674
"07/18/2026 06:30 PM","ARECIBO",30639,0,30639
"07/18/2026 06:30 PM","BAYAMON",83,0,83
"07/18/2026 06:30 PM","CAGUAS",10680,0,10680
"07/18/2026 06:30 PM","CAROLINA",1,0,1
"07/18/2026 06:30 PM","MAYAGUEZ",9132,0,9132
"07/18/2026 06:30 PM","PONCE",9929,0,9929
"07/18/2026 06:30 PM","SAN JUAN",8673,0,8673
"07/19/2026 03:30 AM","ARECIBO",1197,0,1197
"07/19/2026 03:30 AM","BAYAMON",5510,0,5510
"07/19/2026 03:30 AM","CAGUAS",490,0,490
"07/19/2026 03:30 AM","CAROLINA",8,0,8
"07/19/2026 03:30 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:30 AM","PONCE",226,0,226
"07/19/2026 03:30 AM","SAN JUAN",8,0,8
"07/19/2026 03:30 AM","ARECIBO",1197,0,1197
"07/19/2026 03:30 AM","BAYAMON",5510,0,5510
"07/19/2026 03:30 AM","CAGUAS",490,0,490
"07/19/2026 03:30 AM","CAROLINA",8,0,8
"07/19/2026 03:30 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:30 AM","PONCE",226,0,226
"07/19/2026 03:30 AM","SAN JUAN",8,0,8
"07/19/2026 03:35 AM","ARECIBO",1197,0,1197
"07/19/2026 03:35 AM","BAYAMON",5510,0,5510
"07/19/2026 03:35 AM","CAGUAS",490,0,490
"07/19/2026 03:35 AM","CAROLINA",8,0,8
"07/19/2026 03:35 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:35 AM","PONCE",227,0,227
"07/19/2026 03:35 AM","SAN JUAN",8,0,8
"07/19/2026 03:35 AM","ARECIBO",1197,0,1197
"07/19/2026 03:35 AM","BAYAMON",5510,0,5510
"07/19/2026 03:35 AM","CAGUAS",490,0,490
"07/19/2026 03:35 AM","CAROLINA",8,0,8
"07/19/2026 03:35 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:35 AM","PONCE",227,0,227
"07/19/2026 03:35 AM","SAN JUAN",8,0,8
"07/19/2026 03:40 AM","ARECIBO",1197,0,1197
"07/19/2026 03:40 AM","BAYAMON",5510,0,5510
"07/19/2026 03:40 AM","CAGUAS",490,0,490
"07/19/2026 03:40 AM","CAROLINA",8,0,8
"07/19/2026 03:40 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:40 AM","PONCE",227,0,227
"07/19/2026 03:40 AM","SAN JUAN",8,0,8
"07/19/2026 03:40 AM","ARECIBO",1197,0,1197
"07/19/2026 03:40 AM","BAYAMON",5510,0,5510
"07/19/2026 03:40 AM","CAGUAS",490,0,490
"07/19/2026 03:40 AM","CAROLINA",8,0,8
"07/19/2026 03:40 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:40 AM","PONCE",227,0,227
"07/19/2026 03:40 AM","SAN JUAN",8,0,8
"07/19/2026 03:40 AM","ARECIBO",1197,0,1197
"07/19/2026 03:40 AM","BAYAMON",5510,0,5510
"07/19/2026 03:40 AM","CAGUAS",490,0,490
"07/19/2026 03:40 AM","CAROLINA",8,0,8
"07/19/2026 03:40 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:40 AM","PONCE",227,0,227
"07/19/2026 03:40 AM","SAN JUAN",8,0,8
"07/19/2026 03:45 AM","ARECIBO",1197,0,1197
"07/19/2026 03:45 AM","BAYAMON",5511,0,5511
"07/19/2026 03:45 AM","CAGUAS",490,0,490
"07/19/2026 03:45 AM","CAROLINA",8,0,8
"07/19/2026 03:45 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:45 AM","PONCE",226,0,226
"07/19/2026 03:45 AM","SAN JUAN",8,0,8
"07/19/2026 03:45 AM","ARECIBO",1197,0,1197
"07/19/2026 03:45 AM","BAYAMON",5511,0,5511
"07/19/2026 03:45 AM","CAGUAS",490,0,490
"07/19/2026 03:45 AM","CAROLINA",8,0,8
"07/19/2026 03:45 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:45 AM","PONCE",226,0,226
"07/19/2026 03:45 AM","SAN JUAN",8,0,8
"07/19/2026 03:50 AM","ARECIBO",1197,0,1197
"07/19/2026 03:50 AM","BAYAMON",5510,0,5510
"07/19/2026 03:50 AM","CAGUAS",490,0,490
"07/19/2026 03:50 AM","CAROLINA",8,0,8
"07/19/2026 03:50 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:50 AM","PONCE",226,0,226
"07/19/2026 03:50 AM","SAN JUAN",8,0,8
"07/19/2026 03:50 AM","ARECIBO",1197,0,1197
"07/19/2026 03:50 AM","BAYAMON",5510,0,5510
"07/19/2026 03:50 AM","CAGUAS",490,0,490
"07/19/2026 03:50 AM","CAROLINA",8,0,8
"07/19/2026 03:50 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:50 AM","PONCE",226,0,226
"07/19/2026 03:50 AM","SAN JUAN",8,0,8
"07/19/2026 03:50 AM","ARECIBO",1197,0,1197
"07/19/2026 03:50 AM","BAYAMON",5510,0,5510
"07/19/2026 03:50 AM","CAGUAS",490,0,490
"07/19/2026 03:50 AM","CAROLINA",8,0,8
"07/19/2026 03:50 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:50 AM","PONCE",226,0,226
"07/19/2026 03:50 AM","SAN JUAN",8,0,8
"07/19/2026 03:55 AM","ARECIBO",1198,0,1198
"07/19/2026 03:55 AM","BAYAMON",5510,0,5510
"07/19/2026 03:55 AM","CAGUAS",490,0,490
"07/19/2026 03:55 AM","CAROLINA",8,0,8
"07/19/2026 03:55 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:55 AM","PONCE",226,0,226
"07/19/2026 03:55 AM","SAN JUAN",8,0,8
"07/19/2026 03:55 AM","ARECIBO",1198,0,1198
"07/19/2026 03:55 AM","BAYAMON",5510,0,5510
"07/19/2026 03:55 AM","CAGUAS",490,0,490
"07/19/2026 03:55 AM","CAROLINA",8,0,8
"07/19/2026 03:55 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 03:55 AM","PONCE",226,0,226
"07/19/2026 03:55 AM","SAN JUAN",8,0,8
"07/19/2026 04:00 AM","ARECIBO",1197,0,1197
"07/19/2026 04:00 AM","BAYAMON",5514,0,5514
"07/19/2026 04:00 AM","CAGUAS",490,0,490
"07/19/2026 04:00 AM","CAROLINA",9,0,9
"07/19/2026 04:00 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:00 AM","PONCE",226,0,226
"07/19/2026 04:00 AM","SAN JUAN",8,0,8
"07/19/2026 04:00 AM","ARECIBO",1197,0,1197
"07/19/2026 04:00 AM","BAYAMON",5514,0,5514
"07/19/2026 04:00 AM","CAGUAS",490,0,490
"07/19/2026 04:00 AM","CAROLINA",9,0,9
"07/19/2026 04:00 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:00 AM","PONCE",226,0,226
"07/19/2026 04:00 AM","SAN JUAN",8,0,8
"07/19/2026 04:00 AM","ARECIBO",1197,0,1197
"07/19/2026 04:00 AM","BAYAMON",5514,0,5514
"07/19/2026 04:00 AM","CAGUAS",490,0,490
"07/19/2026 04:00 AM","CAROLINA",9,0,9
"07/19/2026 04:00 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:00 AM","PONCE",226,0,226
"07/19/2026 04:00 AM","SAN JUAN",8,0,8
"07/19/2026 04:05 AM","ARECIBO",1197,0,1197
"07/19/2026 04:05 AM","BAYAMON",5516,0,5516
"07/19/2026 04:05 AM","CAGUAS",490,0,490
"07/19/2026 04:05 AM","CAROLINA",8,0,8
"07/19/2026 04:05 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:05 AM","PONCE",226,0,226
"07/19/2026 04:05 AM","SAN JUAN",8,0,8
"07/19/2026 04:05 AM","ARECIBO",1197,0,1197
"07/19/2026 04:05 AM","BAYAMON",5516,0,5516
"07/19/2026 04:05 AM","CAGUAS",490,0,490
"07/19/2026 04:05 AM","CAROLINA",8,0,8
"07/19/2026 04:05 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:05 AM","PONCE",226,0,226
"07/19/2026 04:05 AM","SAN JUAN",8,0,8
"07/19/2026 04:10 AM","ARECIBO",1197,0,1197
"07/19/2026 04:10 AM","BAYAMON",5517,0,5517
"07/19/2026 04:10 AM","CAGUAS",491,0,491
"07/19/2026 04:10 AM","CAROLINA",8,0,8
"07/19/2026 04:10 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:10 AM","PONCE",226,0,226
"07/19/2026 04:10 AM","SAN JUAN",8,0,8
"07/19/2026 04:10 AM","ARECIBO",1197,0,1197
"07/19/2026 04:10 AM","BAYAMON",5517,0,5517
"07/19/2026 04:10 AM","CAGUAS",491,0,491
"07/19/2026 04:10 AM","CAROLINA",8,0,8
"07/19/2026 04:10 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:10 AM","PONCE",226,0,226
"07/19/2026 04:10 AM","SAN JUAN",8,0,8
"07/19/2026 04:10 AM","ARECIBO",1197,0,1197
"07/19/2026 04:10 AM","BAYAMON",5517,0,5517
"07/19/2026 04:10 AM","CAGUAS",491,0,491
"07/19/2026 04:10 AM","CAROLINA",8,0,8
"07/19/2026 04:10 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:10 AM","PONCE",226,0,226
"07/19/2026 04:10 AM","SAN JUAN",8,0,8
"07/19/2026 04:15 AM","ARECIBO",1197,0,1197
"07/19/2026 04:15 AM","BAYAMON",5517,0,5517
"07/19/2026 04:15 AM","CAGUAS",491,0,491
"07/19/2026 04:15 AM","CAROLINA",8,0,8
"07/19/2026 04:15 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:15 AM","PONCE",226,0,226
"07/19/2026 04:15 AM","SAN JUAN",8,0,8
"07/19/2026 04:15 AM","ARECIBO",1197,0,1197
"07/19/2026 04:15 AM","BAYAMON",5517,0,5517
"07/19/2026 04:15 AM","CAGUAS",491,0,491
"07/19/2026 04:15 AM","CAROLINA",8,0,8
"07/19/2026 04:15 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:15 AM","PONCE",226,0,226
"07/19/2026 04:15 AM","SAN JUAN",8,0,8
"07/19/2026 04:20 AM","ARECIBO",1197,0,1197
"07/19/2026 04:20 AM","BAYAMON",5519,0,5519
"07/19/2026 04:20 AM","CAGUAS",491,0,491
"07/19/2026 04:20 AM","CAROLINA",8,0,8
"07/19/2026 04:20 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:20 AM","PONCE",226,0,226
"07/19/2026 04:20 AM","SAN JUAN",9,0,9
"07/19/2026 04:20 AM","ARECIBO",1197,0,1197
"07/19/2026 04:20 AM","BAYAMON",5519,0,5519
"07/19/2026 04:20 AM","CAGUAS",491,0,491
"07/19/2026 04:20 AM","CAROLINA",8,0,8
"07/19/2026 04:20 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:20 AM","PONCE",226,0,226
"07/19/2026 04:20 AM","SAN JUAN",9,0,9
"07/19/2026 04:20 AM","ARECIBO",1197,0,1197
"07/19/2026 04:20 AM","BAYAMON",5519,0,5519
"07/19/2026 04:20 AM","CAGUAS",491,0,491
"07/19/2026 04:20 AM","CAROLINA",8,0,8
"07/19/2026 04:20 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:20 AM","PONCE",226,0,226
"07/19/2026 04:20 AM","SAN JUAN",9,0,9
"07/19/2026 04:25 AM","ARECIBO",1197,0,1197
"07/19/2026 04:25 AM","BAYAMON",5520,0,5520
"07/19/2026 04:25 AM","CAGUAS",491,0,491
"07/19/2026 04:25 AM","CAROLINA",8,0,8
"07/19/2026 04:25 AM","MAYAGUEZ",2765,0,2765
"07/19/2026 04:25 AM","PONCE",226,0,226
"07/19/2026 04:25 AM","SAN JUAN",9,0,9
"07/19/2026 07:40 AM","ARECIBO",8114,0,8114
"07/19/2026 07:40 AM","BAYAMON",101,0,101
"07/19/2026 07:40 AM","CAGUAS",603,0,603
"07/19/2026 07:40 AM","CAROLINA",9,0,9
"07/19/2026 07:40 AM","MAYAGUEZ",1857,0,1857
"07/19/2026 07:40 AM","PONCE",15,0,15
"07/19/2026 07:40 AM","SAN JUAN",168,0,168
"07/19/2026 07:40 AM","ARECIBO",8114,0,8114
"07/19/2026 07:40 AM","BAYAMON",101,0,101
"07/19/2026 07:40 AM","CAGUAS",603,0,603
"07/19/2026 07:40 AM","CAROLINA",9,0,9
"07/19/2026 07:40 AM","MAYAGUEZ",1857,0,1857
"07/19/2026 07:40 AM","PONCE",15,0,15
"07/19/2026 07:40 AM","SAN JUAN",168,0,168
"07/19/2026 07:45 AM","ARECIBO",11424,0,11424
"07/19/2026 07:45 AM","BAYAMON",101,0,101
"07/19/2026 07:45 AM","CAGUAS",604,0,604
"07/19/2026 07:45 AM","CAROLINA",9,0,9
